Map,Round Number,Score,Winning Team,Winning Side,Win Method
2Pearl,1,"""1-0""",DRG,Attackers,Elimination
2Pearl,2,"""2-0""",DRG,Attackers,Elimination
2Pearl,3,"""2-1""",FPX,Defenders,Defuse
2Pearl,4,"""3-1""",DRG,Attackers,Elimination
2Pearl,5,"""4-1""",DRG,Attackers,Elimination
2Pearl,6,"""5-1""",DRG,Attackers,Elimination
2Pearl,7,"""6-1""",DRG,Attackers,Elimination
2Pearl,8,"""7-1""",DRG,Attackers,Elimination
2Pearl,9,"""8-1""",DRG,Attackers,Elimination
2Pearl,10,"""9-1""",DRG,Attackers,Elimination
2Pearl,11,"""10-1""",DRG,Attackers,Elimination
2Pearl,12,"""11-1""",DRG,Attackers,Elimination
2Pearl,13,"""12-1""",FPX,Defenders,Elimination
2Pearl,14,"""13-1""",FPX,Defenders,Elimination
2Pearl,15,"""""",,,
2Pearl,16,"""""",,,
2Pearl,17,"""""",,,
2Pearl,18,"""""",,,
2Pearl,19,"""""",,,
2Pearl,20,"""""",,,
2Pearl,21,"""""",,,
2Pearl,22,"""""",,,
2Pearl,23,"""""",,,
2Pearl,24,"""""",,,
